Info 0    [09:28:40.743] Starting TS Server
Info 1    [09:28:40.744] Version: 4.8.3
Info 2    [09:28:40.744] Arguments: /usr/bin/node /home/milena/Dev/js/twitter-clone/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/twitter-clone/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ba3379822a94757faa98cda8c28c1c41/tscancellation*
Info 3    [09:28:40.744] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [09:28:40.744] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:28:40.771] Format host information updated
Info 6    [09:28:40.785] Search path: /home/milena/Dev/js/twitter-clone/src
Info 7    [09:28:40.787] For info: /home/milena/Dev/js/twitter-clone/src/App.js :: No config files found.
Info 8    [09:28:40.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:28:47.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6402.476395000005ms
Info 10   [09:28:47.199] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:28:47.199] 	Files (260)

Info 12   [09:28:47.199] -----------------------------------------------
Info 13   [09:28:47.238] AutoImportProviderProject: found 10 root files in 10 dependencies in 33.27076300000772 ms
Info 14   [09:28:47.241] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [09:28:49.179] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1937.8138610001188ms
Info 16   [09:28:49.179] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [09:28:49.179] 	Files (908)

Info 18   [09:28:49.179] -----------------------------------------------
Info 19   [09:29:11.296] Format host information updated
Info 20   [09:29:20.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [09:29:20.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 218.7714960000012ms
Info 22   [09:29:20.915] Different program with same set of files
Info 23   [09:29:21.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [09:29:21.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 97.5610709998291ms
Info 25   [09:29:21.658] Different program with same set of files
Info 26   [09:29:21.661] getCompletionData: Get current token: 0.042268000077456236
Info 27   [09:29:21.662] getCompletionData: Is inside comment: 0.012587999925017357
Info 28   [09:29:21.662] getCompletionData: Get previous token: 0.23699399991892278
Info 29   [09:29:21.663] getCompletionsAtPosition: isCompletionListBlocker: 0.48449099995195866
Info 30   [09:29:21.686] getCompletionData: Semantic work: 22.56187800015323
Info 31   [09:29:21.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 66.77254500007257
Info 32   [09:29:22.137] getCompletionData: Get current token: 0.033321999944746494
Info 33   [09:29:22.137] getCompletionData: Is inside comment: 0.00904799997806549
Info 34   [09:29:22.137] getCompletionData: Get previous token: 0.12521299999207258
Info 35   [09:29:22.137] getCompletionsAtPosition: isCompletionListBlocker: 0.006039000116288662
Info 36   [09:29:22.142] getCompletionData: Semantic work: 4.281333000166342
Info 37   [09:29:22.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.34579799999483
Info 38   [09:29:22.180] getCompletionData: Get current token: 0.03154499991796911
Info 39   [09:29:22.180] getCompletionData: Is inside comment: 0.00886299996636808
Info 40   [09:29:22.181] getCompletionData: Get previous token: 0.12847999995574355
Info 41   [09:29:22.181] getCompletionsAtPosition: isCompletionListBlocker: 0.00558300013653934
Info 42   [09:29:22.187] getCompletionData: Semantic work: 5.732174000004306
Info 43   [09:29:22.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.830789000028744
Info 44   [09:29:22.222] getCompletionData: Get current token: 0.032346999971196055
Info 45   [09:29:22.222] getCompletionData: Is inside comment: 0.008904000045731664
Info 46   [09:29:22.223] getCompletionData: Get previous token: 0.11872799997217953
Info 47   [09:29:22.223] getCompletionsAtPosition: isCompletionListBlocker: 0.005876000039279461
Info 48   [09:29:22.227] getCompletionData: Semantic work: 4.055065999971703
Info 49   [09:29:22.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.731460000155494
Info 50   [09:29:22.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [09:29:22.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 77.17631000000983ms
Info 52   [09:29:22.328] Different program with same set of files
Info 53   [09:29:22.330] getCompletionData: Get current token: 0.0551430000923574
Info 54   [09:29:22.330] getCompletionData: Is inside comment: 0.018895999994128942
Info 55   [09:29:22.330] getCompletionData: Get previous token: 0.21499200002290308
Info 56   [09:29:22.330] getCompletionsAtPosition: isCompletionListBlocker: 0.010760999983176589
Info 57   [09:29:22.337] getCompletionData: Semantic work: 6.740395000204444
Info 58   [09:29:22.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.29993800004013
Info 59   [09:29:22.372] getCompletionData: Get current token: 0.03236099984496832
Info 60   [09:29:22.372] getCompletionData: Is inside comment: 0.00915500009432435
Info 61   [09:29:22.373] getCompletionData: Get previous token: 0.3196239999961108
Info 62   [09:29:22.373] getCompletionsAtPosition: isCompletionListBlocker: 0.006025000009685755
Info 63   [09:29:22.380] getCompletionData: Semantic work: 6.549544000066817
Info 64   [09:29:22.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.160446000052616
Info 65   [09:29:22.423] getCompletionData: Get current token: 0.05603300011716783
Info 66   [09:29:22.423] getCompletionData: Is inside comment: 0.012869999976828694
Info 67   [09:29:22.423] getCompletionData: Get previous token: 0.2046900000423193
Info 68   [09:29:22.423] getCompletionsAtPosition: isCompletionListBlocker: 0.008412000024691224
Info 69   [09:29:22.429] getCompletionData: Semantic work: 5.320838000159711
Info 70   [09:29:22.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.50523200002499
Info 71   [09:29:22.449] getCompletionData: Get current token: 0.032611000118777156
Info 72   [09:29:22.449] getCompletionData: Is inside comment: 0.008452999871224165
Info 73   [09:29:22.449] getCompletionData: Get previous token: 0.11270300019532442
Info 74   [09:29:22.449] getCompletionsAtPosition: isCompletionListBlocker: 0.005275999894365668
Info 75   [09:29:22.452] getCompletionData: Semantic work: 3.2399999999906868
Info 76   [09:29:22.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.398610000032932
Info 77   [09:29:22.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [09:29:22.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 56.22403200017288ms
Info 79   [09:29:22.527] Different program with same set of files
Info 80   [09:29:22.528] getCompletionData: Get current token: 0.03281000000424683
Info 81   [09:29:22.528] getCompletionData: Is inside comment: 0.008119999896734953
Info 82   [09:29:22.528] getCompletionData: Get previous token: 0.11213799985125661
Info 83   [09:29:22.528] getCompletionsAtPosition: isCompletionListBlocker: 0.009199999971315265
Info 84   [09:29:22.532] getCompletionData: Semantic work: 4.039886000100523
Info 85   [09:29:22.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.73607000010088
Info 86   [09:29:22.607] getCompletionData: Get current token: 0.05810799985192716
Info 87   [09:29:22.607] getCompletionData: Is inside comment: 0.011995999841019511
Info 88   [09:29:22.607] getCompletionData: Get previous token: 0.19773199991323054
Info 89   [09:29:22.608] getCompletionsAtPosition: isCompletionListBlocker: 0.01421599998138845
Info 90   [09:29:22.616] getCompletionData: Semantic work: 8.080468999920413
Info 91   [09:29:22.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.018371999962255
Info 92   [09:29:22.665] getCompletionData: Get current token: 0.054527999833226204
Info 93   [09:29:22.665] getCompletionData: Is inside comment: 0.022957999957725406
Info 94   [09:29:22.666] getCompletionData: Get previous token: 0.18742100009694695
Info 95   [09:29:22.666] getCompletionsAtPosition: isCompletionListBlocker: 0.009087000042200089
Info 96   [09:29:22.674] getCompletionData: Semantic work: 7.653883999912068
Info 97   [09:29:22.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.13395300018601
Info 98   [09:29:22.723] getCompletionData: Get current token: 0.05456299986690283
Info 99   [09:29:22.723] getCompletionData: Is inside comment: 0.010716000106185675
Info 100  [09:29:22.723] getCompletionData: Get previous token: 0.18180999998003244
Info 101  [09:29:22.723] getCompletionsAtPosition: isCompletionListBlocker: 0.009078999981284142
Info 102  [09:29:22.730] getCompletionData: Semantic work: 7.043098999885842
Info 103  [09:29:22.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.09523000009358
